623.6269,618.7092,611.4026,602.4145,593.65924,585.8708,582.04254,581.7059
963.79333,1021.83575,1077.1736,1132.3713,1189.5154,1248.9841,1308.6532,1364.9535
614.86743,602.1293,588.6875,576.3345,565.5926,556.3146,546.9376,534.7076
968.90576,1036.1033,1099.6462,1162.108,1224.5803,1289.4216,1359.4073,1431.3513
618.7092,611.4026,602.4145,593.65924,585.8708,582.04254,581.7059,584.2304
1027.792,1089.7821,1146.7332,1203.5962,1262.4563,1322.8718,1382.3883,1437.4374
609.8978,599.55316,589.38947,580.5757,573.20715,565.93915,556.12164,540.70905
1036.1034,1099.6464,1162.1082,1224.5803,1289.4216,1359.4073,1431.3513,1498.0778
611.4026,602.4145,593.6592,585.8707,582.04254,581.7059,584.2304,589.3837
1090.8276,1154.3512,1212.0558,1269.6018,1329.167,1390.2887,1450.5443,1505.8148
599.45013,590.42487,581.7141,574.38135,568.0907,561.0726,550.4631,532.98773
1099.6462,1162.108,1224.5803,1289.4216,1359.4073,1431.3513,1498.0778,1559.2917
602.4144,593.6592,585.8707,582.0425,581.7059,584.2304,589.3837,597.32574
1166.0277,1225.3383,1282.7476,1339.077,1397.2958,1458.319,1520.4154,1579.7805
582.48505,572.90106,561.8374,552.37695,544.35455,536.5899,526.6506,511.17477
1162.1082,1224.5804,1289.4216,1359.4073,1431.3513,1498.0779,1559.2919,1615.5938
593.6592,585.8708,582.04254,581.7059,584.2304,589.3837,597.32574,606.71844
1236.4402,1289.8258,1346.8386,1403.0049,1459.4082,1519.226,1583.0029,1647.9294
565.4438,562.1236,553.95557,547.35516,542.96277,539.0249,533.50616,523.45715
1224.5803,1289.4216,1359.4073,1431.3513,1498.0778,1559.2917,1615.5936,1672.0894
585.8708,582.04254,581.7059,584.2304,589.3837,597.32574,606.71844,614.5662
1305.5973,1355.6414,1411.4493,1467.9332,1523.5377,1581.7837,1644.6974,1711.0647
557.8646,560.04755,556.0273,552.60455,551.8296,552.10986,551.34576,547.69684
1289.4216,1359.4073,1431.3513,1498.0778,1559.2917,1615.5938,1672.0895,1735.0989
582.0425,581.7059,584.2304,589.3837,597.32574,606.7184,614.56616,619.6258
1371.7318,1431.9664,1491.6265,1548.7969,1606.6323,1668.3167,1734.2201,1799.5264
560.99725,566.53253,567.6215,569.9983,573.69293,576.68695,576.9164,573.80505
1359.4073,1431.3513,1498.0778,1559.2917,1615.5936,1672.0894,1735.0989,1799.9767
581.7059,584.23047,589.3838,597.3258,606.71844,614.5662,619.6258,620.0555
1431.906,1499.0984,1559.0549,1617.2235,1678.0261,1743.2925,1810.0577,1869.3322
568.41656,574.81793,578.65564,583.34717,587.8447,590.0658,588.7073,584.5597
1431.3513,1498.0778,1559.2917,1615.5936,1672.0894,1735.0989,1799.9767,1864.9395
584.23047,589.3838,597.3258,606.71844,614.5662,619.6258,620.0555,615.9323
1494.9885,1562.4722,1622.8722,1681.4563,1742.6843,1808.3877,1875.5248,1935.0035
576.82214,581.29407,583.8645,587.4628,590.968,592.44745,590.6858,586.36566
1498.0778,1559.2919,1615.5938,1672.0895,1735.0989,1799.9768,1864.9396,1926.1777
589.3837,597.32574,606.71844,614.5662,619.6258,620.0555,615.9323,606.6225
1553.5162,1620.0957,1680.5569,1739.2306,1800.4238,1865.9801,1933.2311,1993.6193
587.425,589.17346,589.5958,591.34845,593.2683,593.56067,590.8102,584.90314
1559.2917,1615.5936,1672.0894,1735.0989,1799.9767,1864.9395,1926.1776,1981.2704
597.32574,606.71844,614.5662,619.6258,620.0555,615.93225,606.6225,594.52057
1616.9354,1677.9287,1736.6888,1794.5667,1854.3506,1916.8708,1980.4496,2040.2876
602.98303,595.99603,588.1158,582.03394,576.9749,571.1363,561.76324,544.91327
1615.5938,1672.0895,1735.0989,1799.9767,1864.9395,1926.1777,1981.2704,2031.6509
606.71844,614.5662,619.6258,620.0555,615.9323,606.6225,594.52057,581.5703
1686.7521,1734.5886,1785.8074,1838.6034,1892.6228,1949.142,2007.8943,2066.3093
614.9142,601.1926,584.1604,567.2991,551.555,537.2941,524.77155,513.3976
1672.0894,1735.0988,1799.9767,1864.9395,1926.1776,1981.2703,2031.6508,2081.127
614.5662,619.6258,620.0555,615.9323,606.6225,594.52057,581.5703,569.1879
1755.476,1797.696,1844.2921,1893.7312,1944.5742,1997.2657,2051.9014,2106.8625
620.64594,605.4167,586.29224,566.56244,547.42413,529.0241,511.45535,495.11526
1735.0988,1799.9767,1864.9395,1926.1776,1981.2703,2031.6508,2081.127,2133.3044
619.6258,620.0555,615.9323,606.6225,594.52057,581.5703,569.1879,560.1898
1812.9413,1858.4191,1906.9828,1957.5818,2009.7527,2064.322,2121.14,2178.139
616.61194,602.70715,585.7122,568.5815,552.2961,537.2711,523.975,512.66675
1799.9767,1864.9395,1926.1776,1981.2704,2031.6509,2081.127,2133.3044,2191.0864
620.0555,615.93225,606.6225,594.52057,581.5703,569.18787,560.18976,553.92175
1865.914,1919.0968,1972.2085,2025.9312,2081.7644,2140.4075,2200.2832,2258.2532
608.25085,598.11664,586.2199,575.2268,565.81445,557.7484,549.4055,538.01544
1864.9395,1926.1776,1981.2703,2031.6508,2081.127,2133.3044,2191.0864,2253.083
615.9323,606.6225,594.52057,581.5703,569.1879,560.1898,553.9218,551.7115
1913.0632,1972.4126,2027.8639,2083.6997,2141.8074,2201.9128,2261.9788,2318.4868
602.5627,594.72125,586.5785,579.7303,574.0691,568.10974,559.2982,544.3385
1926.1777,1981.2704,2031.6509,2081.127,2133.3044,2191.0864,2253.0833,2311.2844
606.6225,594.52057,581.5703,569.1879,560.1898,553.9218,551.7115,552.3885
1962.0748,2023.869,2080.3428,2137.1675,2196.343,2257.514,2318.3557,2374.3772
590.70996,583.50244,576.3092,570.3432,565.08405,558.7701,548.5831,530.8967
1981.2704,2031.6508,2081.127,2133.3044,2191.0864,2253.083,2311.2844,2364.438
594.52057,581.5703,569.1879,560.1898,553.92175,551.7115,552.3884,556.18365
2029.9938,2086.2998,2141.1443,2195.9004,2252.9817,2313.0654,2374.276,2432.9614
573.4468,562.4567,550.07513,538.92255,529.2105,520.2269,509.93765,495.35907
2031.6508,2081.127,2133.3044,2191.0864,2253.083,2311.2844,2364.438,2412.564
581.5703,569.1879,560.1898,553.9218,551.7115,552.3885,556.18365,561.9233
2091.2896,2139.6472,2191.7288,2244.5496,2298.712,2356.4417,2417.5396,2479.2065
555.0174,545.6898,532.1099,519.1802,507.81326,497.51743,487.06586,474.00424
2081.1272,2133.3047,2191.0867,2253.0833,2311.2847,2364.438,2412.564,2458.3271
569.18787,560.18976,553.92175,551.7115,552.3884,556.1836,561.9233,567.41266
2148.1533,2191.5085,2241.0771,2293.1702,2345.9436,2401.8818,2462.3174,2525.9768
540.4388,536.2848,526.3867,516.48944,508.76648,502.32718,495.57803,486.22812
2133.3044,2191.0864,2253.083,2311.2844,2364.4377,2412.564,2458.3271,2504.3608
560.1898,553.9218,551.7115,552.3885,556.18365,561.92334,567.4127,570.48413
2203.3225,2249.8232,2301.3809,2354.3752,2408.1,2465.1777,2527.1436,2592.8057
533.45123,532.8767,527.3138,522.5198,520.077,518.76385,516.85223,512.3554
2191.0864,2253.083,2311.2844,2364.438,2412.564,2458.3271,2504.3608,2551.8347
553.92175,551.7115,552.3884,556.18365,561.9233,567.4127,570.48413,569.74927
2258.685,2311.46,2365.9937,2420.2537,2475.8916,2535.5674,2600.2334,2666.7842
534.8393,535.81726,533.3301,532.3407,533.1994,534.42676,534.2911,531.1568
2253.0833,2311.2844,2364.438,2412.564,2458.3271,2504.361,2551.835,2600.6726
551.7115,552.3884,556.1836,561.9233,567.41266,570.4841,569.7492,563.65125
2307.6506,2365.8796,2422.0225,2477.3909,2535.1035,2597.492,2664.1582,2729.139
539.27423,540.7497,540.1686,541.16504,543.29565,544.973,544.49805,540.79626
2311.2844,2364.4377,2412.564,2458.3271,2504.3608,2551.8347,2600.6726,2647.8782
552.3884,556.1836,561.9233,567.41266,570.4841,569.7492,563.65125,550.5515
2352.6482,2412.6282,2469.1833,2525.0173,2583.5415,2646.903,2714.0002,2777.828
543.4968,545.16833,545.05896,546.43195,548.6735,550.1268,549.12885,544.9689
2364.438,2412.564,2458.3271,2504.361,2551.835,2600.6726,2647.8784,2691.4043
556.18365,561.9233,567.4127,570.4841,569.7492,563.65125,550.5515,531.2252
2407.4846,2467.1848,2524.12,2580.4111,2639.215,2702.2708,2768.3684,2831.298
553.06384,551.2422,548.21277,546.8108,546.2799,545.0833,541.2922,532.2774
2412.564,2458.3271,2504.361,2551.835,2600.6726,2647.8784,2691.4043,2730.211
561.9233,567.4127,570.4841,569.7492,563.65125,550.5515,531.2252,506.96597
2464.4373,2516.355,2570.1543,2624.5288,2680.9067,2740.651,2802.8728,2864.4124
560.7699,552.92505,542.6008,533.51294,525.96234,518.8925,510.2839,496.9703
2458.3271,2504.361,2551.835,2600.6726,2647.8784,2691.4043,2730.211,2763.6792
567.41266,570.4841,569.7492,563.65125,550.5515,531.2252,506.96594,481.9842
2522.1223,2561.528,2606.131,2654.2805,2704.24,2756.579,2811.7222,2868.2935
568.5232,554.99634,536.91876,517.6961,498.87634,480.93335,464.22693,449.20676
2504.3608,2551.8347,2600.6724,2647.8782,2691.404,2730.2107,2763.679,2794.9167
570.48413,569.74927,563.6513,550.5515,531.2252,506.966,481.98422,457.2796
2573.11,2608.426,2649.0178,2693.7651,2740.7449,2789.7112,2840.839,2892.9714
569.7993,554.3423,534.2073,512.38556,490.56784,469.18692,448.02667,426.6988
2551.8347,2600.6726,2647.8782,2691.404,2730.211,2763.6792,2794.917,2829.6292
569.7492,563.65125,550.5515,531.2252,506.96597,481.9842,457.27957,432.83188
2616.3274,2655.0312,2697.747,2743.691,2791.7742,2842.0889,2894.477,2947.19
562.77386,546.2014,526.187,505.26587,484.5915,464.39575,444.51654,424.82367
2600.6726,2647.8784,2691.4043,2730.211,2763.6792,2794.917,2829.6294,2871.4175
563.6513,550.5515,531.2252,506.96597,481.98422,457.27957,432.83188,407.54926
2650.8662,2696.5928,2743.6357,2792.5706,2843.7837,2897.7073,2953.4453,3008.4783
549.47864,532.3666,513.70306,495.14655,477.29166,460.49863,445.18906,431.9227
2647.8784,2691.4043,2730.211,2763.6792,2794.917,2829.6294,2871.4175,2918.2764
550.5515,531.2252,506.966,481.98422,457.2796,432.8319,407.54926,380.75955
2685.7778,2735.534,2784.5437,2834.9175,2887.7998,2943.3423,2999.9126,3054.4006
532.3335,513.7714,494.88467,476.57346,459.19632,443.15826,428.93396,416.79782
2691.404,2730.2107,2763.679,2794.9167,2829.6292,2871.4172,2918.2761,2969.465
531.2252,506.96594,481.9842,457.27954,432.83185,407.54922,380.75952,355.26318
2725.5295,2774.4863,2822.4827,2871.6526,2923.123,2976.9492,3031.325,3082.9714
508.60086,487.1056,465.48285,444.30847,423.6649,403.60504,384.25705,366.05865
2730.211,2763.6792,2794.917,2829.6294,2871.4175,2918.2764,2969.4653,3020.952
506.96594,481.9842,457.27957,432.83188,407.54922,380.75952,355.26318,333.55847
2764.7773,2810.8804,2856.6636,2903.5613,2952.6365,3004.1902,3056.6707,3106.5242
479.75415,456.605,432.76715,409.04535,385.54413,362.13977,338.4582,314.07166
2763.6792,2794.917,2829.6294,2871.4175,2918.2764,2969.4653,3020.952,3073.0664
481.9842,457.27957,432.83188,407.54922,380.75952,355.26318,333.55847,314.2501
2802.4834,2841.9531,2883.55,2926.6665,2971.7488,3019.68,3070.2097,3120.9011
447.08658,425.56955,400.99847,375.4676,349.5882,323.60858,297.33524,270.16367
2794.9167,2829.6292,2871.4172,2918.2761,2969.465,3020.952,3073.0662,3124.4417
457.27957,432.83188,407.54922,380.75952,355.2632,333.5585,314.25012,295.29016
2840.109,2874.1309,2912.1838,2952.829,2995.6763,3041.8767,3092.1516,3145.3833
416.23575,399.32925,377.585,353.97583,329.5483,304.70987,279.962,255.53844
2829.6292,2871.4175,2918.2761,2969.465,3020.952,3073.0664,3124.4417,3174.1367
432.83188,407.54922,380.75952,355.26318,333.55847,314.2501,295.29016,276.09744
2883.1284,2915.159,2951.864,2991.875,3034.3792,3080.7302,3132.255,3188.4966
387.2023,374.02142,355.46985,334.9728,314.00485,292.7508,271.71637,251.56802
2871.4175,2918.2764,2969.4653,3020.952,3073.0664,3124.442,3174.1367,3226.4497
407.54922,380.75952,355.26318,333.55847,314.25012,295.29016,276.09747,252.38666
2926.9092,2961.778,3000.563,3042.0737,3086.3838,3135.2527,3189.6997,3248.4543
362.13455,348.8048,330.8613,311.67435,292.37302,273.05594,254.109,235.77568
2918.2764,2969.4653,3020.952,3073.0664,3124.4417,3174.1367,3226.4497,3281.292
380.75952,355.2632,333.5585,314.25012,295.29016,276.09747,252.38667,221.29301
2967.4177,3015.0317,3061.7627,3110.4563,3163.619,3221.7122,3282.3604,3340.713
348.14487,329.72375,310.3393,290.9228,271.65408,252.7277,233.82182,214.01817
2969.465,3020.952,3073.0664,3124.4417,3174.1367,3226.4497,3281.292,3336.2559
355.2632,333.55847,314.25012,295.29016,276.09747,252.38666,221.29301,181.51512
3003.7878,3058.1343,3110.06,3164.1243,3222.2844,3282.866,3341.3242,3391.8994
337.41794,314.20087,291.23328,268.4679,245.97238,223.93822,202.25287,181.09863
3020.952,3073.0664,3124.4417,3174.1367,3226.4495,3281.292,3336.2559,3385.9814
333.5585,314.25012,295.29016,276.09747,252.38667,221.29301,181.51512,137.87297
3054.079,3111.3,3164.9604,3220.1038,3278.2263,3337.051,3391.693,3436.83
322.735,294.55396,267.26135,240.16315,213.34853,187.32239,162.65816,140.13618
3073.0662,3124.4417,3174.1365,3226.4495,3281.2917,3336.2559,3385.9812,3429.8523
314.25012,295.29016,276.09747,252.38667,221.29301,181.51512,137.87296,93.93876
3122.8965,3179.3062,3230.4702,3281.7114,3334.8928,3388.6584,3438.4915,3478.5767
300.88336,267.92392,236.46376,204.48358,171.75345,137.95207,102.375755,64.26973
3124.442,3174.1367,3226.4497,3281.292,3336.256,3385.9814,3429.8523,3465.3477
295.29016,276.09747,252.38669,221.29303,181.51514,137.87297,93.93877,51.172947
3183.9673,3232.9224,3279.1309,3323.5815,3368.7383,3415.2805,3461.7466,3504.7676
275.48776,241.44884,206.92908,171.5824,134.68335,96.01274,55.24318,12.959407
3174.1365,3226.4495,3281.2917,3336.2559,3385.9812,3429.8523,3465.3474,3497.0393
276.09747,252.38667,221.29301,181.51512,137.87294,93.93876,51.17293,8.897869
3242.7454,3282.4475,3322.8953,3361.4873,3398.6475,3435.7478,3473.69,3512.3452
248.43102,212.96376,174.89317,136.23834,97.031204,57.40821,17.453758,-22.660074
3226.4495,3281.292,3336.2559,3385.9814,3429.8523,3465.3474,3497.0393,3527.6604
252.38669,221.29303,181.51514,137.87297,93.93877,51.17295,8.897903,-31.570465
3292.1733,3331.1587,3369.5042,3405.8655,3440.7004,3475.1294,3510.0454,3545.7026
217.11841,179.88612,141.11235,102.313736,63.72687,25.418568,-12.720908,-50.735565
3281.292,3336.2559,3385.9814,3429.8523,3465.3477,3497.0393,3527.6604,3563.2776
221.29301,181.51512,137.87296,93.93877,51.17294,8.897878,-31.570492,-72.12261
3343.565,3384.0398,3422.5752,3458.928,3493.8835,3528.5698,3563.833,3599.8152
179.82555,141.99355,103.54743,65.389,27.639473,-9.753981,-46.96555,-84.06934
3336.2559,3385.9814,3429.8523,3465.3474,3497.0393,3527.6604,3563.2773,3603.8179
181.5151,137.87296,93.93875,51.17293,8.897885,-31.570484,-72.122604,-114.19155
3389.4639,3432.863,3472.8474,3510.4695,3547.1135,3584.031,3621.832,3660.0232
137.92404,99.39643,61.285324,23.52082,-13.957183,-51.290516,-88.6487,-126.00569
3385.9814,3429.8523,3465.3477,3497.0393,3527.6604,3563.2776,3603.8179,3648.6804
137.87294,93.93875,51.172928,8.897881,-31.570488,-72.12261,-114.19156,-156.08553
3426.0027,3472.516,3513.8997,3553.378,3592.7476,3633.0066,3673.9373,3713.7864
100.73227,61.20903,23.489523,-13.833805,-51.103107,-88.578186,-126.32101,-163.95813
3429.8523,3465.3477,3497.0393,3527.6606,3563.2776,3603.8179,3648.6804,3695.585
93.93877,51.17295,8.897888,-31.57048,-72.122604,-114.19155,-156.08551,-195.50014
3459.733,3504.9875,3545.038,3583.181,3621.1504,3659.8997,3699.2776,3737.7432
57.265724,16.62385,-22.302948,-60.978962,-99.70939,-138.662,-177.79034,-216.61084
3465.3477,3497.0393,3527.6606,3563.2776,3603.8179,3648.6804,3695.585,3740.83
51.17294,8.897884,-31.570492,-72.1226,-114.19154,-156.0855,-195.50015,-229.12996
3491.2366,3532.5127,3569.701,3604.5837,3638.65,3672.9639,3707.9624,3743.1458
2.6919022,-37.843197,-78.26053,-119.32765,-160.88654,-202.73299,-244.63828,-286.14575
3497.0393,3527.6604,3563.2776,3603.8179,3648.6804,3695.5847,3740.83,3784.6663
8.897886,-31.570486,-72.12261,-114.19156,-156.08551,-195.50015,-229.12996,-261.14587
3526.476,3558.8137,3591.903,3624.2837,3655.968,3687.5703,3719.697,3752.7227
-53.083546,-84.53204,-120.78005,-159.44618,-200.23119,-242.63072,-285.90338,-329.44717
3527.6604,3563.2773,3603.8176,3648.6802,3695.5847,3740.83,3784.666,3827.1536
-31.570486,-72.122604,-114.19155,-156.08551,-195.50015,-229.12994,-261.14587,-292.62097
3564.1155,3593.4072,3625.0227,3657.6172,3690.5781,3724.4434,3759.6597,3796.4604
-100.2356,-123.93784,-154.12247,-187.53285,-223.34175,-261.71655,-302.1579,-344.1079
3563.2776,3603.8179,3648.6804,3695.585,3740.83,3784.6663,3827.1538,3871.197
-72.12261,-114.19155,-156.08551,-195.50015,-229.12996,-261.14587,-292.62094,-331.0021
3605.0032,3636.555,3670.299,3705.1045,3740.9773,3778.938,3819.466,3862.0513
-140.71677,-162.2069,-189.69044,-219.9401,-252.34064,-287.13156,-324.06982,-363.1391
3603.8179,3648.6804,3695.585,3740.83,3784.6663,3827.1538,3871.197,3915.8975
-114.19155,-156.08551,-195.50015,-229.12994,-261.14587,-292.62094,-331.0021,-376.8779
3642.9414,3684.846,3725.0408,3765.8337,3809.158,3855.4739,3903.203,3948.4993
-169.06734,-196.30573,-225.88301,-257.34396,-290.608,-325.49115,-362.38535,-402.08847
3648.6804,3695.585,3740.83,3784.6663,3827.1538,3871.197,3915.8975,3959.454
-156.08551,-195.50014,-229.12994,-261.14587,-292.62094,-331.0021,-376.8779,-428.35855
3680.7778,3727.5588,3771.2996,3815.4358,3861.2705,3907.812,3952.0015,3990.0334
-195.34486,-229.03651,-263.49103,-299.47263,-337.35367,-377.73132,-421.0357,-465.5605
3695.585,3740.83,3784.6663,3827.1538,3871.197,3915.8975,3959.454,3997.1267
-195.50014,-229.12994,-261.14587,-292.62094,-331.0021,-376.8779,-428.35855,-478.91037
3722.3757,3770.7664,3815.1516,3858.716,3902.5552,3945.9688,3986.7666,4021.62
-218.98589,-258.6631,-298.04526,-338.71756,-381.58823,-426.66,-472.4305,-516.0703
3740.83,3784.6663,3827.1538,3871.197,3915.8975,3959.454,3997.1267,4031.192
-229.12996,-261.14587,-292.62094,-331.0021,-376.8779,-428.35858,-478.9104,-527.0193
3783.6497,3829.6995,3870.5984,3909.3806,3947.6594,3986.2097,4024.5046,4060.465
-253.86609,-297.73602,-340.16296,-383.6884,-428.4119,-474.03186,-519.66516,-563.892
3784.6663,3827.1538,3871.197,3915.8975,3959.454,3997.1267,4031.192,4061.0273
-261.14587,-292.62094,-331.0021,-376.8779,-428.35858,-478.91037,-527.0192,-572.0375
3834.29,3875.2993,3912.3052,3946.4265,3979.1042,4011.4507,4043.9937,4076.4668
-288.80215,-334.39252,-378.8865,-424.3073,-470.45697,-516.8837,-563.0178,-607.9922
3827.1538,3871.197,3915.8975,3959.454,3997.1267,4031.192,4061.0273,4090.6377
-292.62094,-331.0021,-376.8779,-428.35855,-478.91037,-527.0193,-572.03754,-614.82104
3882.1963,3915.8486,3947.6174,3976.296,4002.445,4026.7878,4049.7812,4071.8123
-332.0855,-377.78003,-423.31943,-469.23505,-515.1827,-560.8382,-605.9792,-650.1571
3871.197,3915.8975,3959.454,3997.1267,4031.192,4061.0273,4090.6377,4121.4746
-331.0021,-376.8779,-428.35858,-478.9104,-527.0193,-572.03754,-614.82104,-656.9846
3925.4065,3955.7244,3984.9426,4011.2913,4034.7896,4055.883,4074.7751,4091.5103
-384.52716,-428.74387,-473.83673,-519.35913,-564.84735,-610.03955,-654.85583,-699.01373
3915.8975,3959.454,3997.1267,4031.192,4061.0273,4090.6377,4121.4746,4158.5366
-376.8779,-428.35858,-478.9104,-527.0193,-572.03754,-614.82104,-656.9846,-698.4283
3964.2175,3997.4824,4027.7397,4054.7458,4079.0498,4101.1514,4121.2837,4139.611
-434.61707,-479.31625,-523.9994,-568.7568,-613.33826,-657.67706,-701.6825,-744.98804
3959.454,3997.1267,4031.192,4061.0273,4090.6377,4121.4746,4158.5366,4198.695
-428.35858,-478.9104,-527.0193,-572.03754,-614.82104,-656.9846,-698.4283,-737.3805
3999.4517,4034.9312,4066.5186,4094.921,4121.0273,4145.4775,4168.6743,4191.0107
-483.7199,-528.5497,-572.85236,-617.1829,-661.38513,-705.4059,-749.06696,-791.8832
3997.1267,4031.192,4061.0273,4090.6377,4121.4746,4158.5366,4198.695,4242.0815
-478.91037,-527.0193,-572.0375,-614.82104,-656.9846,-698.4283,-737.38043,-772.03937
4030.1987,4066.945,4098.976,4128.144,4155.528,4181.8076,4207.446,4232.821
-525.9135,-571.40924,-615.7113,-659.8432,-703.8608,-747.7511,-791.25836,-833.7668
4031.192,4061.0273,4090.6377,4121.4746,4158.5366,4198.695,4242.0815,4286.255
-527.0193,-572.03754,-614.82104,-656.9846,-698.4283,-737.38043,-772.03937,-801.63715
4052.7473,4086.1262,4116.412,4144.169,4170.165,4195.018,4219.119,4242.8145
-582.28345,-626.3163,-670.8541,-716.278,-762.0748,-807.8174,-853.1447,-897.5059
4061.0273,4090.6375,4121.4746,4158.5366,4198.695,4242.0815,4286.2544,4330.141
-572.0375,-614.82104,-656.9846,-698.4283,-737.38043,-772.03937,-801.63715,-827.82166
4077.4214,4106.8047,4135.5156,4163.3506,4190.3647,4216.8154,4243.0737,4269.471
-636.10406,-672.1572,-712.1652,-754.8533,-799.719,-845.7694,-892.06757,-937.9193
4090.6377,4121.4746,4158.5366,4198.695,4242.0815,4286.255,4330.141,4371.8994
-614.821,-656.9846,-698.4283,-737.38043,-772.03937,-801.63715,-827.82166,-853.28876
4108.949,4137.6226,4166.649,4196.0835,4226.107,4256.8325,4288.383,4321.013
-684.5196,-712.2736,-745.4882,-782.1431,-821.9539,-864.6433,-909.3065,-954.9358
